/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
 25%|██▍       | 1245/5000 [05:38<17:02,  3.67it/s][A
 25%|██▍       | 1246/5000 [05:38<17:00,  3.68it/s][A\ QuantScheme Selection
 25%|██▍       | 1247/5000 [05:39<16:57,  3.69it/s][A
 25%|██▍       | 1248/5000 [05:39<16:56,  3.69it/s][A| QuantScheme Selection
 25%|██▍       | 1249/5000 [05:39<16:55,  3.69it/s][A
 25%|██▌       | 1250/5000 [05:39<16:52,  3.70it/s][A/ QuantScheme Selection
 25%|██▌       | 1251/5000 [05:40<16:51,  3.70it/s][A
 25%|██▌       | 1252/5000 [05:40<16:51,  3.70it/s][A- QuantScheme Selection
 25%|██▌       | 1253/5000 [05:40<16:53,  3.70it/s][A
 25%|██▌       | 1254/5000 [05:40<16:57,  3.68it/s][A\ QuantScheme Selection
 25%|██▌       | 1255/5000 [05:41<16:56,  3.68it/s][A
 25%|██▌       | 1256/5000 [05:41<16:54,  3.69it/s][A| QuantScheme Selection
 25%|██▌       | 1257/5000 [05:41<16:54,  3.69it/s][A/ QuantScheme Selection
 25%|██▌       | 1258/5000 [05:42<16:52,  3.70it/s][A
 25%|██▌       | 1259/5000 [05:42<16:50,  3.70it/s][A- QuantScheme Selection
 25%|██▌       | 1260/5000 [05:42<16:52,  3.69it/s][A
 25%|██▌       | 1261/5000 [05:42<16:52,  3.69it/s][A\ QuantScheme Selection
 25%|██▌       | 1262/5000 [05:43<16:55,  3.68it/s][A
 25%|██▌       | 1263/5000 [05:43<16:49,  3.70it/s][A| QuantScheme Selection
 25%|██▌       | 1264/5000 [05:43<16:51,  3.69it/s][A
 25%|██▌       | 1265/5000 [05:43<16:54,  3.68it/s][A/ QuantScheme Selection
 25%|██▌       | 1266/5000 [05:44<16:51,  3.69it/s][A
 25%|██▌       | 1267/5000 [05:44<16:56,  3.67it/s][A- QuantScheme Selection
 25%|██▌       | 1268/5000 [05:44<16:58,  3.67it/s][A
 25%|██▌       | 1269/5000 [05:45<16:54,  3.68it/s][A\ QuantScheme Selection
 25%|██▌       | 1270/5000 [05:45<16:50,  3.69it/s][A| QuantScheme Selection
 25%|██▌       | 1271/5000 [05:45<16:50,  3.69it/s][A
 25%|██▌       | 1272/5000 [05:45<16:48,  3.70it/s][A/ QuantScheme Selection
 25%|██▌       | 1273/5000 [05:46<16:49,  3.69it/s][A
 25%|██▌       | 1274/5000 [05:46<16:53,  3.68it/s][A- QuantScheme Selection
 26%|██▌       | 1275/5000 [05:46<16:53,  3.68it/s][A
 26%|██▌       | 1276/5000 [05:46<16:54,  3.67it/s][A\ QuantScheme Selection
 26%|██▌       | 1277/5000 [05:47<16:55,  3.66it/s][A
 26%|██▌       | 1278/5000 [05:47<16:52,  3.67it/s][A| QuantScheme Selection
 26%|██▌       | 1279/5000 [05:47<16:48,  3.69it/s][A
 26%|██▌       | 1280/5000 [05:48<16:51,  3.68it/s][A/ QuantScheme Selection
 26%|██▌       | 1281/5000 [05:48<16:48,  3.69it/s][A
 26%|██▌       | 1282/5000 [05:48<16:54,  3.66it/s][A- QuantScheme Selection
 26%|██▌       | 1283/5000 [05:48<16:52,  3.67it/s][A\ QuantScheme Selection
 26%|██▌       | 1284/5000 [05:49<16:49,  3.68it/s][A
 26%|██▌       | 1285/5000 [05:49<16:48,  3.68it/s][A| QuantScheme Selection
 26%|██▌       | 1286/5000 [05:49<16:46,  3.69it/s][A
 26%|██▌       | 1287/5000 [05:49<16:49,  3.68it/s][A/ QuantScheme Selection
 26%|██▌       | 1288/5000 [05:50<16:50,  3.67it/s][A
 26%|██▌       | 1289/5000 [05:50<16:47,  3.68it/s][A- QuantScheme Selection
 26%|██▌       | 1290/5000 [05:50<16:49,  3.67it/s][A
 26%|██▌       | 1291/5000 [05:51<16:48,  3.68it/s][A\ QuantScheme Selection
 26%|██▌       | 1292/5000 [05:51<16:48,  3.68it/s][A
 26%|██▌       | 1293/5000 [05:51<16:46,  3.68it/s][A| QuantScheme Selection
 26%|██▌       | 1294/5000 [05:51<16:42,  3.70it/s][A
 26%|██▌       | 1295/5000 [05:52<16:39,  3.71it/s][A/ QuantScheme Selection
 26%|██▌       | 1296/5000 [05:52<16:42,  3.70it/s][A
 26%|██▌       | 1297/5000 [05:52<16:42,  3.69it/s][A- QuantScheme Selection
 26%|██▌       | 1298/5000 [05:52<16:42,  3.69it/s][A\ QuantScheme Selection
 26%|██▌       | 1299/5000 [05:53<16:42,  3.69it/s][A
 26%|██▌       | 1300/5000 [05:53<16:41,  3.69it/s][A| QuantScheme Selection
 26%|██▌       | 1301/5000 [05:53<16:39,  3.70it/s][A
 26%|██▌       | 1302/5000 [05:53<16:42,  3.69it/s][A/ QuantScheme Selection
 26%|██▌       | 1303/5000 [05:54<16:46,  3.67it/s][A
 26%|██▌       | 1304/5000 [05:54<16:46,  3.67it/s][A- QuantScheme Selection
 26%|██▌       | 1305/5000 [05:54<16:46,  3.67it/s][A
 26%|██▌       | 1306/5000 [05:55<16:46,  3.67it/s][A\ QuantScheme Selection
 26%|██▌       | 1307/5000 [05:55<16:44,  3.67it/s][A
 26%|██▌       | 1308/5000 [05:55<16:44,  3.68it/s][A| QuantScheme Selection
 26%|██▌       | 1309/5000 [05:55<16:45,  3.67it/s][A
 26%|██▌       | 1310/5000 [05:56<16:46,  3.67it/s][A/ QuantScheme Selection
 26%|██▌       | 1311/5000 [05:56<16:44,  3.67it/s][A- QuantScheme Selection
 26%|██▌       | 1312/5000 [05:56<16:44,  3.67it/s][A
 26%|██▋       | 1313/5000 [05:56<16:43,  3.67it/s][A\ QuantScheme Selection
 26%|██▋       | 1314/5000 [05:57<16:44,  3.67it/s][A
 26%|██▋       | 1315/5000 [05:57<16:42,  3.68it/s][A| QuantScheme Selection
 26%|██▋       | 1316/5000 [05:57<16:44,  3.67it/s][A
 26%|██▋       | 1317/5000 [05:58<16:41,  3.68it/s][A/ QuantScheme Selection
 26%|██▋       | 1318/5000 [05:58<16:45,  3.66it/s][A
 26%|██▋       | 1319/5000 [05:58<16:42,  3.67it/s][A- QuantScheme Selection
 26%|██▋       | 1320/5000 [05:58<16:39,  3.68it/s][A
 26%|██▋       | 1321/5000 [05:59<16:38,  3.68it/s][A\ QuantScheme Selection
 26%|██▋       | 1322/5000 [05:59<16:36,  3.69it/s][A
 26%|██▋       | 1323/5000 [05:59<16:42,  3.67it/s][A| QuantScheme Selection
 26%|██▋       | 1324/5000 [05:59<16:41,  3.67it/s][A/ QuantScheme Selection
 26%|██▋       | 1325/5000 [06:00<16:39,  3.68it/s][A
 27%|██▋       | 1326/5000 [06:00<16:40,  3.67it/s][A- QuantScheme Selection
 27%|██▋       | 1327/5000 [06:00<16:37,  3.68it/s][A
 27%|██▋       | 1328/5000 [06:01<16:41,  3.67it/s][A\ QuantScheme Selection
 27%|██▋       | 1329/5000 [06:01<16:38,  3.68it/s][A
 27%|██▋       | 1330/5000 [06:01<16:36,  3.68it/s][A| QuantScheme Selection
 27%|██▋       | 1331/5000 [06:01<16:36,  3.68it/s][A
 27%|██▋       | 1332/5000 [06:02<16:33,  3.69it/s][A/ QuantScheme Selection
 27%|██▋       | 1333/5000 [06:02<16:32,  3.69it/s][A
 27%|██▋       | 1334/5000 [06:02<16:31,  3.70it/s][A- QuantScheme Selection
 27%|██▋       | 1335/5000 [06:02<16:31,  3.70it/s][A
 27%|██▋       | 1336/5000 [06:03<16:27,  3.71it/s][A\ QuantScheme Selection
 27%|██▋       | 1337/5000 [06:03<16:27,  3.71it/s][A
 27%|██▋       | 1338/5000 [06:03<16:28,  3.71it/s][A| QuantScheme Selection
 27%|██▋       | 1339/5000 [06:04<16:29,  3.70it/s][A/ QuantScheme Selection
 27%|██▋       | 1340/5000 [06:04<16:32,  3.69it/s][A
 27%|██▋       | 1341/5000 [06:04<16:31,  3.69it/s][A- QuantScheme Selection
 27%|██▋       | 1342/5000 [06:04<16:30,  3.69it/s][A
 27%|██▋       | 1343/5000 [06:05<16:31,  3.69it/s][A\ QuantScheme Selection
 27%|██▋       | 1344/5000 [06:05<16:31,  3.69it/s][A
 27%|██▋       | 1345/5000 [06:05<16:32,  3.68it/s][A| QuantScheme Selection
 27%|██▋       | 1346/5000 [06:05<16:33,  3.68it/s][A
 27%|██▋       | 1347/5000 [06:06<16:34,  3.67it/s][A/ QuantScheme Selection
 27%|██▋       | 1348/5000 [06:06<16:35,  3.67it/s][A
 27%|██▋       | 1349/5000 [06:06<16:34,  3.67it/s][A- QuantScheme Selection
 27%|██▋       | 1350/5000 [06:07<16:34,  3.67it/s][A
 27%|██▋       | 1351/5000 [06:07<16:35,  3.67it/s][A\ QuantScheme Selection
 27%|██▋       | 1352/5000 [06:07<16:32,  3.68it/s][A| QuantScheme Selection
 27%|██▋       | 1353/5000 [06:07<16:29,  3.69it/s][A
 27%|██▋       | 1354/5000 [06:08<16:29,  3.69it/s][A/ QuantScheme Selection
 27%|██▋       | 1355/5000 [06:08<16:29,  3.69it/s][A
 27%|██▋       | 1356/5000 [06:08<16:33,  3.67it/s][A- QuantScheme Selection
 27%|██▋       | 1357/5000 [06:08<16:31,  3.67it/s][A
 27%|██▋       | 1358/5000 [06:09<16:26,  3.69it/s][A\ QuantScheme Selection
 27%|██▋       | 1359/5000 [06:09<16:25,  3.70it/s][A
 27%|██▋       | 1360/5000 [06:09<16:28,  3.68it/s][A| QuantScheme Selection
 27%|██▋       | 1361/5000 [06:10<16:25,  3.69it/s][A
 27%|██▋       | 1362/5000 [06:10<16:25,  3.69it/s][A/ QuantScheme Selection
 27%|██▋       | 1363/5000 [06:10<16:26,  3.69it/s][A
 27%|██▋       | 1364/5000 [06:10<16:25,  3.69it/s][A- QuantScheme Selection
 27%|██▋       | 1365/5000 [06:11<16:22,  3.70it/s][A\ QuantScheme Selection
 27%|██▋       | 1366/5000 [06:11<16:30,  3.67it/s][A
 27%|██▋       | 1367/5000 [06:11<16:30,  3.67it/s][A| QuantScheme Selection
 27%|██▋       | 1368/5000 [06:11<16:27,  3.68it/s][A
 27%|██▋       | 1369/5000 [06:12<16:26,  3.68it/s][A/ QuantScheme Selection
 27%|██▋       | 1370/5000 [06:12<16:25,  3.68it/s][A
 27%|██▋       | 1371/5000 [06:12<16:24,  3.69it/s][A- QuantScheme Selection
 27%|██▋       | 1372/5000 [06:13<16:22,  3.69it/s][A
 27%|██▋       | 1373/5000 [06:13<16:25,  3.68it/s][A\ QuantScheme Selection
 27%|██▋       | 1374/5000 [06:13<16:23,  3.69it/s][A
 28%|██▊       | 1375/5000 [06:13<16:21,  3.69it/s][A| QuantScheme Selection
 28%|██▊       | 1376/5000 [06:14<16:20,  3.70it/s][A
 28%|██▊       | 1377/5000 [06:14<16:19,  3.70it/s][A/ QuantScheme Selection
 28%|██▊       | 1378/5000 [06:14<16:23,  3.68it/s][A
 28%|██▊       | 1379/5000 [06:14<16:23,  3.68it/s][A- QuantScheme Selection
 28%|██▊       | 1380/5000 [06:15<16:24,  3.68it/s][A\ QuantScheme Selection
 28%|██▊       | 1381/5000 [06:15<16:24,  3.68it/s][A
 28%|██▊       | 1382/5000 [06:15<16:23,  3.68it/s][A| QuantScheme Selection
 28%|██▊       | 1383/5000 [06:15<16:22,  3.68it/s][A
 28%|██▊       | 1384/5000 [06:16<16:22,  3.68it/s][A/ QuantScheme Selection
 28%|██▊       | 1385/5000 [06:16<16:20,  3.69it/s][A
 28%|██▊       | 1386/5000 [06:16<16:18,  3.69it/s][A- QuantScheme Selection
 28%|██▊       | 1387/5000 [06:17<16:15,  3.71it/s][A
 28%|██▊       | 1388/5000 [06:17<16:11,  3.72it/s][A\ QuantScheme Selection
 28%|██▊       | 1389/5000 [06:17<16:17,  3.69it/s][A
 28%|██▊       | 1390/5000 [06:17<16:21,  3.68it/s][A| QuantScheme Selection
 28%|██▊       | 1391/5000 [06:18<16:20,  3.68it/s][A/ QuantScheme Selection
 28%|██▊       | 1392/5000 [06:18<16:23,  3.67it/s][A
 28%|██▊       | 1393/5000 [06:18<16:19,  3.68it/s][A- QuantScheme Selection
 28%|██▊       | 1394/5000 [06:18<16:24,  3.66it/s][A
 28%|██▊       | 1395/5000 [06:19<16:22,  3.67it/s][A\ QuantScheme Selection
 28%|██▊       | 1396/5000 [06:19<16:18,  3.68it/s][A
 28%|██▊       | 1397/5000 [06:19<16:15,  3.69it/s][A| QuantScheme Selection
 28%|██▊       | 1398/5000 [06:20<16:16,  3.69it/s][A
 28%|██▊       | 1399/5000 [06:20<16:14,  3.69it/s][A/ QuantScheme Selection
 28%|██▊       | 1400/5000 [06:20<16:15,  3.69it/s][A
 28%|██▊       | 1401/5000 [06:20<16:14,  3.69it/s][A- QuantScheme Selection
 28%|██▊       | 1402/5000 [06:21<16:13,  3.70it/s][A
 28%|██▊       | 1403/5000 [06:21<16:14,  3.69it/s][A\ QuantScheme Selection
 28%|██▊       | 1404/5000 [06:21<16:10,  3.71it/s][A
 28%|██▊       | 1405/5000 [06:21<16:10,  3.70it/s][A| QuantScheme Selection
 28%|██▊       | 1406/5000 [06:22<16:14,  3.69it/s][A/ QuantScheme Selection
 28%|██▊       | 1407/5000 [06:22<16:21,  3.66it/s][A
 28%|██▊       | 1408/5000 [06:22<16:17,  3.68it/s][A- QuantScheme Selection
 28%|██▊       | 1409/5000 [06:23<16:26,  3.64it/s][A
 28%|██▊       | 1410/5000 [06:23<16:20,  3.66it/s][A\ QuantScheme Selection
 28%|██▊       | 1411/5000 [06:23<16:20,  3.66it/s][A
 28%|██▊       | 1412/5000 [06:23<16:20,  3.66it/s][A| QuantScheme Selection
 28%|██▊       | 1413/5000 [06:24<16:21,  3.66it/s][A
 28%|██▊       | 1414/5000 [06:24<16:16,  3.67it/s][A/ QuantScheme Selection
 28%|██▊       | 1415/5000 [06:24<16:18,  3.66it/s][A
 28%|██▊       | 1416/5000 [06:24<16:17,  3.67it/s][A- QuantScheme Selection
 28%|██▊       | 1417/5000 [06:25<16:16,  3.67it/s][A
 28%|██▊       | 1418/5000 [06:25<16:14,  3.68it/s][A\ QuantScheme Selection
 28%|██▊       | 1419/5000 [06:25<16:16,  3.67it/s][A| QuantScheme Selection
 28%|██▊       | 1420/5000 [06:26<16:19,  3.66it/s][A
 28%|██▊       | 1421/5000 [06:26<16:20,  3.65it/s][A/ QuantScheme Selection
 28%|██▊       | 1422/5000 [06:26<16:18,  3.66it/s][A
 28%|██▊       | 1423/5000 [06:26<16:18,  3.66it/s][A- QuantScheme Selection
 28%|██▊       | 1424/5000 [06:27<16:17,  3.66it/s][A
 28%|██▊       | 1425/5000 [06:27<16:13,  3.67it/s][A\ QuantScheme Selection
 29%|██▊       | 1426/5000 [06:27<16:10,  3.68it/s][A
 29%|██▊       | 1427/5000 [06:27<16:09,  3.69it/s][A| QuantScheme Selection
 29%|██▊       | 1428/5000 [06:28<16:08,  3.69it/s][A
 29%|██▊       | 1429/5000 [06:28<16:09,  3.68it/s][A/ QuantScheme Selection
 29%|██▊       | 1430/5000 [06:28<16:10,  3.68it/s][A
 29%|██▊       | 1431/5000 [06:29<16:12,  3.67it/s][A- QuantScheme Selection
 29%|██▊       | 1432/5000 [06:29<16:08,  3.68it/s][A\ QuantScheme Selection
 29%|██▊       | 1433/5000 [06:29<16:06,  3.69it/s][A
 29%|██▊       | 1434/5000 [06:29<16:08,  3.68it/s][A| QuantScheme Selection
 29%|██▊       | 1435/5000 [06:30<16:11,  3.67it/s][A
 29%|██▊       | 1436/5000 [06:30<16:10,  3.67it/s][A/ QuantScheme Selection
 29%|██▊       | 1437/5000 [06:30<16:14,  3.66it/s][A
 29%|██▉       | 1438/5000 [06:30<16:12,  3.66it/s][A- QuantScheme Selection
 29%|██▉       | 1439/5000 [06:31<16:19,  3.64it/s][A
 29%|██▉       | 1440/5000 [06:31<16:15,  3.65it/s][A\ QuantScheme Selection
 29%|██▉       | 1441/5000 [06:31<16:13,  3.65it/s][A
 29%|██▉       | 1442/5000 [06:32<16:09,  3.67it/s][A| QuantScheme Selection
 29%|██▉       | 1443/5000 [06:32<16:07,  3.68it/s][A
 29%|██▉       | 1444/5000 [06:32<16:03,  3.69it/s][A/ QuantScheme Selection
 29%|██▉       | 1445/5000 [06:32<16:05,  3.68it/s][A- QuantScheme Selection
 29%|██▉       | 1446/5000 [06:33<16:03,  3.69it/s][A
 29%|██▉       | 1447/5000 [06:33<16:03,  3.69it/s][A\ QuantScheme Selection
 29%|██▉       | 1448/5000 [06:33<16:02,  3.69it/s][A
 29%|██▉       | 1449/5000 [06:33<16:02,  3.69it/s][A| QuantScheme Selection
 29%|██▉       | 1450/5000 [06:34<16:02,  3.69it/s][A
 29%|██▉       | 1451/5000 [06:34<16:00,  3.70it/s][A/ QuantScheme Selection
 29%|██▉       | 1452/5000 [06:34<15:58,  3.70it/s][A
 29%|██▉       | 1453/5000 [06:35<15:59,  3.70it/s][A- QuantScheme Selection
 29%|██▉       | 1454/5000 [06:35<15:59,  3.69it/s][A
 29%|██▉       | 1455/5000 [06:35<15:58,  3.70it/s][A\ QuantScheme Selection
 29%|██▉       | 1456/5000 [06:35<16:01,  3.69it/s][A
 29%|██▉       | 1457/5000 [06:36<16:10,  3.65it/s][A| QuantScheme Selection
 29%|██▉       | 1458/5000 [06:36<16:08,  3.66it/s][A/ QuantScheme Selection
 29%|██▉       | 1459/5000 [06:36<16:08,  3.66it/s][A
 29%|██▉       | 1460/5000 [06:36<16:10,  3.65it/s][A- QuantScheme Selection
 29%|██▉       | 1461/5000 [06:37<16:11,  3.64it/s][A
 29%|██▉       | 1462/5000 [06:37<16:06,  3.66it/s][A\ QuantScheme Selection
 29%|██▉       | 1463/5000 [06:37<16:03,  3.67it/s][A
 29%|██▉       | 1464/5000 [06:38<16:02,  3.67it/s][A| QuantScheme Selection
 29%|██▉       | 1465/5000 [06:38<15:59,  3.68it/s][A
 29%|██▉       | 1466/5000 [06:38<15:59,  3.68it/s][A/ QuantScheme Selection
 29%|██▉       | 1467/5000 [06:38<17:01,  3.46it/s][A
 29%|██▉       | 1468/5000 [06:39<16:42,  3.52it/s][A- QuantScheme Selection
 29%|██▉       | 1469/5000 [06:39<16:30,  3.56it/s][A\ QuantScheme Selection
 29%|██▉       | 1470/5000 [06:39<16:21,  3.60it/s][A
 29%|██▉       | 1471/5000 [06:39<16:13,  3.62it/s][A| QuantScheme Selection
 29%|██▉       | 1472/5000 [06:40<16:13,  3.63it/s][A
 29%|██▉       | 1473/5000 [06:40<16:09,  3.64it/s][A/ QuantScheme Selection
 29%|██▉       | 1474/5000 [06:40<16:03,  3.66it/s][A
 30%|██▉       | 1475/5000 [06:41<16:04,  3.65it/s][A- QuantScheme Selection
 30%|██▉       | 1476/5000 [06:41<16:07,  3.64it/s][A
 30%|██▉       | 1477/5000 [06:41<16:06,  3.65it/s][A\ QuantScheme Selection
 30%|██▉       | 1478/5000 [06:41<16:04,  3.65it/s][A
 30%|██▉       | 1479/5000 [06:42<16:04,  3.65it/s][A| QuantScheme Selection
 30%|██▉       | 1480/5000 [06:42<16:05,  3.64it/s][A
 30%|██▉       | 1481/5000 [06:42<16:03,  3.65it/s][A/ QuantScheme Selection
 30%|██▉       | 1482/5000 [06:42<16:01,  3.66it/s][A- QuantScheme Selection
 30%|██▉       | 1483/5000 [06:43<15:55,  3.68it/s][A
 30%|██▉       | 1484/5000 [06:43<15:54,  3.68it/s][A\ QuantScheme Selection
 30%|██▉       | 1485/5000 [06:43<15:53,  3.69it/s][A
 30%|██▉       | 1486/5000 [06:44<15:53,  3.68it/s][A| QuantScheme Selection
 30%|██▉       | 1487/5000 [06:44<15:55,  3.68it/s][A
 30%|██▉       | 1488/5000 [06:44<15:54,  3.68it/s][A/ QuantScheme Selection
 30%|██▉       | 1489/5000 [06:44<15:57,  3.67it/s][A
 30%|██▉       | 1490/5000 [06:45<15:59,  3.66it/s][A- QuantScheme Selection
 30%|██▉       | 1491/5000 [06:45<15:57,  3.66it/s][A
 30%|██▉       | 1492/5000 [06:45<15:56,  3.67it/s][A\ QuantScheme Selection
 30%|██▉       | 1493/5000 [06:45<16:02,  3.65it/s][A
 30%|██▉       | 1494/5000 [06:46<15:59,  3.65it/s][A| QuantScheme Selection
 30%|██▉       | 1495/5000 [06:46<16:00,  3.65it/s][A/ QuantScheme Selection
 30%|██▉       | 1496/5000 [06:46<15:54,  3.67it/s][A
 30%|██▉       | 1497/5000 [06:47<15:50,  3.69it/s][A- QuantScheme Selection
 30%|██▉       | 1498/5000 [06:47<15:47,  3.70it/s][A
 30%|██▉       | 1499/5000 [06:47<15:51,  3.68it/s][A\ QuantScheme Selection
 30%|███       | 1500/5000 [06:47<15:51,  3.68it/s][A
 30%|███       | 1501/5000 [06:48<15:50,  3.68it/s][A| QuantScheme Selection
 30%|███       | 1502/5000 [06:48<15:57,  3.65it/s][A
 30%|███       | 1503/5000 [06:48<15:55,  3.66it/s][A/ QuantScheme Selection
 30%|███       | 1504/5000 [06:48<15:57,  3.65it/s][A
 30%|███       | 1505/5000 [06:49<15:59,  3.64it/s][A- QuantScheme Selection
 30%|███       | 1506/5000 [06:49<15:57,  3.65it/s][A
 30%|███       | 1507/5000 [06:49<15:53,  3.66it/s][A\ QuantScheme Selection
 30%|███       | 1508/5000 [06:50<15:49,  3.68it/s][A
 30%|███       | 1509/5000 [06:50<15:48,  3.68it/s][A| QuantScheme Selection
 30%|███       | 1510/5000 [06:50<15:50,  3.67it/s][A/ QuantScheme Selection
 30%|███       | 1511/5000 [06:50<15:48,  3.68it/s][A
 30%|███       | 1512/5000 [06:51<15:47,  3.68it/s][A- QuantScheme Selection
 30%|███       | 1513/5000 [06:51<15:48,  3.68it/s][A
 30%|███       | 1514/5000 [06:51<15:50,  3.67it/s][A\ QuantScheme Selection
 30%|███       | 1515/5000 [06:51<15:50,  3.67it/s][A
 30%|███       | 1516/5000 [06:52<15:49,  3.67it/s][A| QuantScheme Selection
 30%|███       | 1517/5000 [06:52<15:49,  3.67it/s][A
 30%|███       | 1518/5000 [06:52<15:49,  3.67it/s][A/ QuantScheme Selection
 30%|███       | 1519/5000 [06:53<15:47,  3.67it/s][A
 30%|███       | 1520/5000 [06:53<15:47,  3.67it/s][A- QuantScheme Selection
 30%|███       | 1521/5000 [06:53<15:47,  3.67it/s][A
 30%|███       | 1522/5000 [06:53<15:48,  3.67it/s][A\ QuantScheme Selection
 30%|███       | 1523/5000 [06:54<15:46,  3.67it/s][A| QuantScheme Selection
 30%|███       | 1524/5000 [06:54<15:45,  3.68it/s][A
 30%|███       | 1525/5000 [06:54<15:43,  3.68it/s][A/ QuantScheme Selection
 31%|███       | 1526/5000 [06:54<15:42,  3.69it/s][A
 31%|███       | 1527/5000 [06:55<15:43,  3.68it/s][A- QuantScheme Selection
 31%|███       | 1528/5000 [06:55<15:44,  3.68it/s][A
 31%|███       | 1529/5000 [06:55<15:45,  3.67it/s][A\ QuantScheme Selection
 31%|███       | 1530/5000 [06:56<15:43,  3.68it/s][A
 31%|███       | 1531/5000 [06:56<15:44,  3.67it/s][A| QuantScheme Selection
 31%|███       | 1532/5000 [06:56<15:42,  3.68it/s][A
 31%|███       | 1533/5000 [06:56<15:43,  3.68it/s][A/ QuantScheme Selection
 31%|███       | 1534/5000 [06:57<15:40,  3.69it/s][A
 31%|███       | 1535/5000 [06:57<15:38,  3.69it/s][A- QuantScheme Selection
 31%|███       | 1536/5000 [06:57<15:38,  3.69it/s][A
 31%|███       | 1537/5000 [06:57<15:38,  3.69it/s][A\ QuantScheme Selection
 31%|███       | 1538/5000 [06:58<15:38,  3.69it/s][A| QuantScheme Selection
 31%|███       | 1539/5000 [06:58<15:38,  3.69it/s][A
 31%|███       | 1540/5000 [06:58<15:38,  3.69it/s][A/ QuantScheme Selection
 31%|███       | 1541/5000 [06:59<15:37,  3.69it/s][A
 31%|███       | 1542/5000 [06:59<15:39,  3.68it/s][A- QuantScheme Selection
 31%|███       | 1543/5000 [06:59<15:38,  3.68it/s][A
 31%|███       | 1544/5000 [06:59<15:36,  3.69it/s][A\ QuantScheme Selection
 31%|███       | 1545/5000 [07:00<15:38,  3.68it/s][A
 31%|███       | 1546/5000 [07:00<15:36,  3.69it/s][A| QuantScheme Selection
 31%|███       | 1547/5000 [07:00<15:32,  3.70it/s][A
 31%|███       | 1548/5000 [07:00<15:33,  3.70it/s][A/ QuantScheme Selection
 31%|███       | 1549/5000 [07:01<15:33,  3.70it/s][A
 31%|███       | 1550/5000 [07:01<15:32,  3.70it/s][A- QuantScheme Selection
 31%|███       | 1551/5000 [07:01<15:34,  3.69it/s][A
 31%|███       | 1552/5000 [07:02<15:33,  3.69it/s][A\ QuantScheme Selection
 31%|███       | 1553/5000 [07:02<15:33,  3.69it/s][A| QuantScheme Selection
 31%|███       | 1554/5000 [07:02<15:35,  3.68it/s][A
 31%|███       | 1555/5000 [07:02<15:38,  3.67it/s][A/ QuantScheme Selection
 31%|███       | 1556/5000 [07:03<15:37,  3.67it/s][A
 31%|███       | 1557/5000 [07:03<15:37,  3.67it/s][A- QuantScheme Selection
 31%|███       | 1558/5000 [07:03<15:34,  3.68it/s][A
 31%|███       | 1559/5000 [07:03<15:33,  3.69it/s][A\ QuantScheme Selection
 31%|███       | 1560/5000 [07:04<15:34,  3.68it/s][A
 31%|███       | 1561/5000 [07:04<15:33,  3.68it/s][A| QuantScheme Selection
 31%|███       | 1562/5000 [07:04<15:33,  3.68it/s][A
 31%|███▏      | 1563/5000 [07:05<15:34,  3.68it/s][A/ QuantScheme Selection
 31%|███▏      | 1564/5000 [07:05<15:32,  3.69it/s][A
 31%|███▏      | 1565/5000 [07:05<15:32,  3.68it/s][A- QuantScheme Selection
 31%|███▏      | 1566/5000 [07:05<15:34,  3.67it/s][A\ QuantScheme Selection
 31%|███▏      | 1567/5000 [07:06<15:37,  3.66it/s][A
 31%|███▏      | 1568/5000 [07:06<15:37,  3.66it/s][A| QuantScheme Selection
 31%|███▏      | 1569/5000 [07:06<15:32,  3.68it/s][A
 31%|███▏      | 1570/5000 [07:06<15:29,  3.69it/s][A/ QuantScheme Selection
 31%|███▏      | 1571/5000 [07:07<15:32,  3.68it/s][A
 31%|███▏      | 1572/5000 [07:07<15:30,  3.68it/s][A- QuantScheme Selection
 31%|███▏      | 1573/5000 [07:07<15:29,  3.69it/s][A
 31%|███▏      | 1574/5000 [07:08<15:29,  3.69it/s][A\ QuantScheme Selection
 32%|███▏      | 1575/5000 [07:08<16:07,  3.54it/s][A
 32%|███▏      | 1576/5000 [07:08<15:56,  3.58it/s][A| QuantScheme Selection
 32%|███▏      | 1577/5000 [07:08<15:49,  3.61it/s][A/ QuantScheme Selection
 32%|███▏      | 1578/5000 [07:09<15:44,  3.62it/s][A
 32%|███▏      | 1579/5000 [07:09<15:39,  3.64it/s][A- QuantScheme Selection
 32%|███▏      | 1580/5000 [07:09<15:37,  3.65it/s][A
 32%|███▏      | 1581/5000 [07:09<15:33,  3.66it/s][A\ QuantScheme Selection
 32%|███▏      | 1582/5000 [07:10<15:25,  3.69it/s][A
 32%|███▏      | 1583/5000 [07:10<15:27,  3.68it/s][A| QuantScheme Selection
 32%|███▏      | 1584/5000 [07:10<15:28,  3.68it/s][A
 32%|███▏      | 1585/5000 [07:11<15:31,  3.67it/s][A/ QuantScheme Selection
 32%|███▏      | 1586/5000 [07:11<15:29,  3.67it/s][A
 32%|███▏      | 1587/5000 [07:11<15:29,  3.67it/s][A- QuantScheme Selection
 32%|███▏      | 1588/5000 [07:11<15:33,  3.66it/s][A
 32%|███▏      | 1589/5000 [07:12<15:31,  3.66it/s][A\ QuantScheme Selection
